"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library('dplyr')"
"2","package ‘dplyr’ was built under R version 3.5.3"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(knitr)"
"0","data <- read.csv(""data/shots-data.csv"")"
"2","cannot open file 'data/shots-data.csv': No such file or directory"
"2","Error in file(file, ""rt"") : cannot open the connection
"
