"0","#' @title future value"
"0","#' @description calculates the future value based on intial value and rate"
"0","#' @param amount inital invested amount"
"0","#' @param rate annual rate of return"
"0","#' @param years number in years"
"0","#' @return future value"
"0","future_value <- function(amount, rate, years) {"
"0","  return(amount*(1 + rate)^years)"
"0","}"
"0","future_value(amount = 100, rate = 0.05, years = 1)"
"1","[1]"
"1"," 105"
"1","
"
"0","future_value(amount = 500, rate = 0.05, years = 5)"
"1","[1]"
"1"," 638.1408"
"1","
"
"0","future_value(amount = 1000, rate = 0.05, years = 10)"
"1","[1]"
"1"," 1628.895"
"1","
"
