"0","#' @title future value of annuity"
"0","#' @description calculates the future value of an annuity"
"0","#' @param contrib contributed amount"
"0","#' @param rate annual rate of return"
"0","#' @param years number in years"
"0","#' @return future value of annuity"
"0","annuity <- function(contrib, rate, years) {"
"0","  return(contrib*(((1 + rate)^years - 1)/rate))"
"0","}"
"0","annuity(contrib = 200, rate = 0.05, years = 1)"
"1","[1]"
"1"," 200"
"1","
"
"0","annuity(contrib = 200, rate = 0.05, years = 2)"
"1","[1]"
"1"," 410"
"1","
"
"0","annuity(contrib = 200, rate = 0.05, years = 10)"
"1","[1]"
"1"," 2515.579"
"1","
"
