"0","#' @title future value of growing annuity"
"0","#' @description calculates the future value of a growing annuity"
"0","#' @param contrib contibuted amount"
"0","#' @param rate annual rate of return"
"0","#' @param growth annual rate of growth"
"0","#' @param years number in years"
"0","#' @return future value of annuity"
"0","growing_annuity <- function(contrib, rate, growth, years) {"
"0","  return(contrib*(((1 + rate)^years - (1 + growth)^years)/(rate -growth)))"
"0","}"
"0","growing_annuity(contrib = 200, rate = 0.05, growth = 0.03, years = 1)"
"1","[1]"
"1"," 200"
"1","
"
"0","growing_annuity(contrib = 200, rate = 0.05, growth = 0.03, years = 2)"
"1","[1]"
"1"," 416"
"1","
"
"0","growing_annuity(contrib = 200, rate = 0.05, growth = 0.03, years = 10)"
"1","[1]"
"1"," 2849.782"
"1","
"
